num_funcs,comp_t,bin_s
1,0.035,2092
2,0.037,2092
3,0.042,2128
4,0.046,2196
5,0.048,2160
6,0.053,2160
7,0.054,2160
8,0.060,2304
9,0.062,2268
10,0.065,2244
11,0.065,2296
12,0.076,2568
13,0.073,2352
14,0.074,2212
15,0.081,2224
16,0.084,2324
17,0.089,2276
18,0.095,2768
19,0.092,2140
20,0.096,2400
21,0.102,2460
22,0.106,2396
23,0.104,2528
24,0.105,2460
25,0.112,2580
26,0.129,3068
27,0.132,3300
28,0.149,3788
29,0.138,3328
30,0.164,4324
31,0.159,4040
32,0.181,5012
33,0.206,6224
34,0.189,5176
35,0.247,8200
36,0.211,6124
37,0.215,6128
38,0.230,6996
39,0.237,7128
40,0.254,7872
41,0.259,8236
42,0.271,8684
43,0.296,9540
44,0.279,9012
45,0.278,8788
46,0.303,9620
47,0.318,10100
48,0.324,10688
49,0.335,11116
50,0.349,11460
51,0.349,11868
52,0.384,12684
53,0.371,12500
54,0.341,11012
55,0.405,13912
56,0.404,13784
57,0.421,14300
58,0.432,15008
59,0.423,14692
60,0.476,16748
61,0.458,16332
62,0.462,16356
63,0.475,16652
64,0.450,15344
65,0.487,17020
66,0.495,17060
67,0.516,18752
68,0.503,17516
69,0.479,16760
70,0.527,18776
71,0.563,20792
72,0.579,20908
73,0.578,20968
74,0.554,19668
75,0.569,20344
76,0.609,21756
77,0.597,21492
78,0.551,19472
79,0.627,22948
80,0.606,21748
81,0.614,22384
82,0.644,23520
83,0.644,23144
84,0.675,24696
85,0.643,23204
86,0.679,24412
87,0.673,23908
88,0.681,24632
89,0.706,26492
90,0.714,26104
91,0.727,27048
92,0.716,26312
93,0.704,25708
94,0.786,28952
95,0.752,27644
96,0.773,28432
97,0.797,29192
98,0.876,28108
99,0.847,29592
100,0.754,27576
1,0.036,2092
2,0.038,2092
3,0.043,2228
4,0.044,2124
5,0.048,2188
6,0.053,2336
7,0.055,2192
8,0.057,2132
9,0.062,2248
10,0.065,2208
11,0.067,2264
12,0.072,2352
13,0.073,2236
14,0.080,2448
15,0.081,2120
16,0.093,2860
17,0.091,2388
18,0.091,2300
19,0.091,2128
20,0.098,2440
21,0.100,2372
22,0.105,2524
23,0.110,2456
24,0.110,2452
25,0.126,2860
26,0.116,2620
27,0.135,3144
28,0.126,2780
29,0.144,3596
30,0.171,4764
31,0.160,4044
32,0.178,4880
33,0.191,5300
34,0.195,5496
35,0.230,7208
36,0.192,5140
37,0.237,7460
38,0.240,7436
39,0.248,7872
40,0.220,6668
41,0.256,8224
42,0.256,7856
43,0.272,8612
44,0.309,10004
45,0.286,9068
46,0.321,10676
47,0.319,10292
48,0.319,10292
49,0.336,11088
50,0.386,13332
51,0.358,12020
52,0.367,12224
53,0.377,12404
54,0.347,11236
55,0.398,13760
56,0.396,13252
57,0.396,13428
58,0.373,12376
59,0.348,11524
60,0.458,15824
61,0.431,14536
62,0.444,14936
63,0.449,15504
64,0.464,15936
65,0.497,17472
66,0.491,17408
67,0.493,17292
68,0.525,18624
69,0.551,19856
70,0.556,19688
71,0.553,19764
72,0.578,20828
73,0.551,19652
74,0.589,21236
75,0.566,20380
76,0.591,21392
77,0.623,22576
78,0.622,22452
79,0.585,20768
80,0.614,22080
81,0.613,21932
82,0.662,24096
83,0.619,22224
84,0.661,24076
85,0.657,23780
86,0.671,24440
87,0.680,24464
88,0.720,26420
89,0.737,27320
90,0.719,26440
91,0.693,25660
92,0.715,26288
93,0.738,27536
94,0.744,27816
95,0.748,27664
96,0.771,28588
97,0.782,28716
98,0.805,29180
99,0.773,28608
100,0.788,29392
1,0.034,2092
2,0.040,2104
3,0.042,2196
4,0.047,2244
5,0.047,2144
6,0.052,2268
7,0.057,2376
8,0.060,2412
9,0.060,2328
10,0.066,2260
11,0.066,2208
12,0.077,2548
13,0.078,2488
14,0.077,2192
15,0.085,2348
16,0.089,2556
17,0.092,2504
18,0.094,2364
19,0.100,2612
20,0.101,2676
21,0.104,2584
22,0.106,2792
23,0.109,2544
24,0.112,2484
25,0.133,3420
26,0.120,2692
27,0.130,2992
28,0.129,2920
29,0.141,3248
30,0.156,3884
31,0.169,4660
32,0.169,4476
33,0.200,5908
34,0.190,5324
35,0.204,5896
36,0.232,7048
37,0.209,5940
38,0.223,6648
39,0.228,6652
40,0.239,7368
41,0.263,8284
42,0.262,8316
43,0.316,10840
44,0.268,8144
45,0.327,10868
46,0.314,10160
47,0.340,11352
48,0.317,10492
49,0.346,11836
50,0.343,11052
51,0.372,12588
52,0.359,11888
53,0.382,13116
54,0.366,12040
55,0.424,14756
56,0.416,14196
57,0.407,13916
58,0.420,14400
59,0.447,15572
60,0.462,16136
61,0.463,16148
62,0.459,16004
63,0.463,16256
64,0.471,16276
65,0.452,15756
66,0.504,17644
67,0.515,18088
68,0.470,16308
69,0.511,18176
70,0.536,19068
71,0.529,18476
72,0.541,19008
73,0.558,20236
74,0.587,21136
75,0.574,19948
76,0.581,20736
77,0.621,22384
78,0.605,22024
79,0.605,21404
80,0.640,23508
81,0.619,22428
82,0.633,22788
83,0.656,24072
84,0.667,23820
85,0.659,23904
86,0.647,23568
87,0.712,26564
88,0.666,24296
89,0.704,25768
90,0.667,24264
91,0.716,26668
92,0.735,27460
93,0.755,27824
94,0.742,27396
95,0.763,28056
96,0.741,26936
97,0.809,30164
98,0.772,28560
99,0.810,29604
100,0.807,29604
1,0.035,2092
2,0.039,2092
3,0.041,2132
4,0.044,2116
5,0.048,2224
6,0.052,2092
7,0.056,2172
8,0.058,2100
9,0.058,2172
10,0.063,2092
11,0.070,2396
12,0.074,2436
13,0.077,2332
14,0.075,2092
15,0.081,2352
16,0.086,2508
17,0.091,2580
18,0.091,2560
19,0.098,2864
20,0.102,2564
21,0.105,2588
22,0.104,2356
23,0.106,2292
24,0.111,2452
25,0.114,2668
26,0.116,2676
27,0.138,3516
28,0.150,3848
29,0.161,4332
30,0.162,4164
31,0.142,3088
32,0.170,4608
33,0.186,5164
34,0.180,4888
35,0.222,6808
36,0.233,7228
37,0.227,6948
38,0.204,5704
39,0.237,7332
40,0.250,7972
41,0.267,8428
42,0.272,8572
43,0.263,8148
44,0.278,8644
45,0.291,9584
46,0.262,8004
47,0.323,10732
48,0.341,11408
49,0.320,10488
50,0.339,11228
51,0.369,12408
52,0.388,13348
53,0.430,15104
54,0.387,12896
55,0.385,12864
56,0.414,14216
57,0.441,15040
58,0.399,13452
59,0.458,15664
60,0.399,13200
61,0.440,15404
62,0.409,13680
63,0.462,16008
64,0.487,17096
65,0.468,16392
66,0.519,18268
67,0.523,18352
68,0.542,19448
69,0.507,17836
70,0.537,19228
71,0.552,19356
72,0.562,20104
73,0.580,21132
74,0.562,20120
75,0.562,20352
76,0.576,20720
77,0.584,21080
78,0.591,21116
79,0.552,19480
80,0.627,22948
81,0.621,22140
82,0.646,23388
83,0.658,23912
84,0.707,26204
85,0.656,23408
86,0.641,23072
87,0.722,26636
88,0.723,26576
89,0.712,26304
90,0.694,25464
91,0.730,26492
92,0.747,27432
93,0.735,27000
94,0.795,29356
95,0.785,28712
96,0.791,29528
97,0.777,28276
98,0.768,28232
99,0.779,28952
100,0.817,30224
1,0.036,2184
2,0.038,2092
3,0.041,2092
4,0.045,2160
5,0.047,2092
6,0.055,2292
7,0.056,2252
8,0.057,2200
9,0.064,2436
10,0.065,2284
11,0.070,2360
12,0.074,2456
13,0.073,2176
14,0.075,2252
15,0.081,2276
16,0.089,2344
17,0.091,2464
18,0.094,2452
19,0.091,2396
20,0.095,2260
21,0.102,2548
22,0.100,2336
23,0.105,2408
24,0.115,2540
25,0.117,2520
26,0.117,2520
27,0.131,3020
28,0.130,2720
29,0.138,3332
30,0.132,2852
31,0.169,4472
32,0.152,3884
33,0.198,5948
34,0.187,5060
35,0.223,6804
36,0.248,8088
37,0.224,6732
38,0.242,7452
39,0.242,7356
40,0.239,7144
41,0.278,8752
42,0.280,9088
43,0.270,8388
44,0.259,8024
45,0.299,9580
46,0.325,10588
47,0.327,10668
48,0.336,11288
49,0.345,11416
50,0.349,11624
51,0.339,11272
52,0.369,12328
53,0.372,12484
54,0.383,12700
55,0.407,13976
56,0.406,14140
57,0.428,14908
58,0.438,14680
59,0.452,15804
60,0.405,13452
61,0.437,14844
62,0.465,16712
63,0.464,16000
64,0.476,16464
65,0.423,13932
66,0.494,17412
67,0.517,18148
68,0.503,18168
69,0.550,19620
70,0.514,18292
71,0.541,19192
72,0.587,21112
73,0.552,19340
74,0.556,19656
75,0.595,21036
76,0.602,21472
77,0.570,20384
78,0.607,21736
79,0.604,21972
80,0.644,23540
81,0.633,22968
82,0.612,21792
83,0.650,23812
84,0.625,22668
85,0.675,24884
86,0.670,24008
87,0.710,26292
88,0.680,24708
89,0.712,25872
90,0.690,25304
91,0.677,24756
92,0.732,26952
93,0.735,26744
94,0.585,22072
95,0.748,28160
96,0.769,28372
97,0.764,28156
98,0.816,30320
99,0.831,30752
100,0.802,29700
1,0.035,2092
2,0.039,2176
3,0.040,2092
4,0.046,2192
5,0.050,2244
6,0.052,2204
7,0.049,2092
8,0.061,2280
9,0.062,2228
10,0.062,2204
11,0.070,2280
12,0.073,2408
13,0.079,2336
14,0.079,2496
15,0.080,2600
16,0.089,2604
17,0.090,2416
18,0.091,2560
19,0.099,2544
20,0.103,2816
21,0.100,2460
22,0.101,2452
23,0.105,2388
24,0.106,2292
25,0.117,2900
26,0.127,2888
27,0.129,2968
28,0.143,3548
29,0.157,4104
30,0.152,3896
31,0.148,3544
32,0.159,3920
33,0.179,5028
34,0.216,6404
